path	project_path	bytes	sha256
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_9/displayed_MRTX_effects.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_9/displayed_MRTX_effects.tsv	1426	73a54a8cc381057a17ac0d784dd08a26b67f228b065e7cbdca18ec5ec43699b2
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_9/displayed_Plexin_effects.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_9/displayed_Plexin_effects.tsv	1054	9ebb43d9958a86406be440f98bba0589d24115896e868b5a1bff8eece17ee94d
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_9/figure_phase7_functional_context_source_data.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/Supplementary_Figure_9/figure_phase7_functional_context_source_data.tsv	4361	9c64161559905f606da7975dc54f1db2f8c9f04a4a12b177e886ff825077363d
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_1/figureS1a.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_1/figureS1a.tsv	858	8f29e8fefbe0b1a84e8d4b49bd9eb260e72060521d544c716112fe32c1aac51e
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/Sample3_tissue_hires_image.png	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/Sample3_tissue_hires_image.png	8127226	05b7e5567ffd0ab24a0d80d71c4af8a747503e063b525a4e5c52ded35aae91ac
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/Sample6_tissue_hires_image.png	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/Sample6_tissue_hires_image.png	5339461	5b97d6d2aad91f1a0a8229369f808ec1d0c12df680d9110387d5757924b4def4
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/figure4a.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/figure4a.tsv	912	0a4f192576e9226b2ecd89cf28896053e170f7defb188297c17d260d944cdb64
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/figure4b.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/figure4b.tsv	1083	6f5cfcde07d601a472333158134d3792a7138f92255eabcde71175705eda30a5
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/figure4d.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/figure4d.tsv	1261	0b6757e564ce0a70b59b40cabe25967d6bef664bec491a07792c58cc6ed65897
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/representative_spatial_spots.tsv.gz	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/representative_spatial_spots.tsv.gz	282550	6b2d5fa506c819bb5e0581663c872a9f8304395edafc23b02415d8135fae3375
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/representative_spatial_summary.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_3/representative_spatial_summary.tsv	316	cf23210fdf1734779d62b8a0c8e0b7be755f1272f9d1b3f60d7545b959d6cb03
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_coexistence_patient_source_data.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_coexistence_patient_source_data.tsv	7804	23b42e4930da8c1ffb62457a8988cc4c8f5c747066d4c3b4580fbfe14721ddda
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_coexistence_summary_source_data.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_coexistence_summary_source_data.tsv	2042	79cbb8ab0b309bdf7138a23c0777512b3203b08afce811b4d05a6bc8a37ac85a
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_state_activity_source_data.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_state_activity_source_data.tsv	3509	cdbb20aac8bca829d825ff09e574faabc4dc13594c5bacef01c91340626b9f47
data/frozen/manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_target_overlap_source_data.tsv	manuscript/rec_discovery_reinforced_2026-09-17/source_data/preserved_figure_inputs/supplementary_figure_6/figure_phase2_regulatory_target_overlap_source_data.tsv	892	d4b506b654a6b5b49519c62d1161db18319b9f9c0a2f954e293a945bc68696e2
data/frozen/manuscript/rec_figure1_matched_frames_2026-09-10/review/crop_definition.json	manuscript/rec_figure1_matched_frames_2026-09-10/review/crop_definition.json	242	bee4be8d35f61946608241a2cd348c886c48c46e2f6d787b744babadf7c3721a
data/frozen/manuscript/rec_molecular_oncology_final_2026-09-09/source_data/supplementary_figure_2/figure3e.tsv	manuscript/rec_molecular_oncology_final_2026-09-09/source_data/supplementary_figure_2/figure3e.tsv	11183	8afad573d716bbea6d844d849aa6bc36a3c43946ebe8a36fe6db4c72c8a3efc6
data/frozen/manuscript/rec_reviewer_revision_2026-09-07/source_data/Figure_3/table_phase2_direct_program_gsea.tsv	manuscript/rec_reviewer_revision_2026-09-07/source_data/Figure_3/table_phase2_direct_program_gsea.tsv	22658	369a0817d8085020123718028ea8ce5d82b2ce4f44ba6b26e90d0b3407142464
data/frozen/manuscript/rec_text_polish_2026-09-21/panel_manifest.tsv	manuscript/rec_text_polish_2026-09-21/panel_manifest.tsv	194124	c4bc92f9c6061c77c60a359569e5fd5fbf91cfc1842da1c26202fa81fe441923
data/frozen/manuscript/rec_text_polish_2026-09-21/source_data/Source_selection_notes.tsv	manuscript/rec_text_polish_2026-09-21/source_data/Source_selection_notes.tsv	4065	6a4d865231267dc91fff03f660e3cd1985ae04ef92dfaa60a64dd59cfde8b375
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/specificity/program_coverage.tsv	analysis_results/rec_public_upgrade_2026-09-07/specificity/program_coverage.tsv	1172	ac65db2e268848027194af011cdd3d70c0af3cb2258259a10a46211b0fa3bc76
data/frozen/analysis_results/rec_junction_context_2026-09-16/cells/gene_control_lock.tsv	analysis_results/rec_junction_context_2026-09-16/cells/gene_control_lock.tsv	143847	8f9ed065be1cd66907ac0e1800c79c4d4c3afab58e52548a0a73b74860dc3829
data/frozen/analysis_results/rec_junction_context_2026-09-16/contexts/gene_coverage.tsv	analysis_results/rec_junction_context_2026-09-16/contexts/gene_coverage.tsv	97064	c76d711542f9f77099ec6683f4e4eabfc30249e8694b95ad8df695240d746a0f
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/integration/component_difference_summary.tsv	analysis_results/rec_evidence_bridge_2026-09-16/integration/component_difference_summary.tsv	373	e1db90bc8d9edbf978234e62f0a2d9fb3a46d15040779d8dcd0d28b41d63a639
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/spatial/correlation_summary.tsv	analysis_results/rec_evidence_bridge_2026-09-16/spatial/correlation_summary.tsv	21654	64354ad2534f1066ff79a7bb35f5269ffe0200140e4f6ea43a43808974018768
data/frozen/analysis_results/rec_hgp_focused_revision_2026-09-07/epithelial/correlation_summary.tsv	analysis_results/rec_hgp_focused_revision_2026-09-07/epithelial/correlation_summary.tsv	1234	9b787c4a3ffd4601f396bcf18cdc03f5d197d123f78df64c26f7b77dbf026f6b
data/frozen/analysis_results/rec_program_reader_facing_specificity/state_mapping_gene_bootstrap_summary.tsv	analysis_results/rec_program_reader_facing_specificity/state_mapping_gene_bootstrap_summary.tsv	222	d1b19133f226c34fc2c1440781cf64c459787c2029aade6a38629d10c0b10dba
data/frozen/analysis_results/rec_program_reader_facing_specificity/state_mapping_metric_and_marker_sensitivity.tsv	analysis_results/rec_program_reader_facing_specificity/state_mapping_metric_and_marker_sensitivity.tsv	428	c955344f0b8dbf876c84ec8df894bd1d1d637466a75819ca983a0d09f41fb551
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/ogden_direct_state_gsea_targeted.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/ogden_direct_state_gsea_targeted.tsv	138867	abd31ba98f733e108af836831929d2553a9fdcb01249356d7b6e680e7d31a467
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/ogden_rec_coexistence_patient_equal_summaries.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/ogden_rec_coexistence_patient_equal_summaries.tsv	40951	dfbe32e68d296676fdf0b3ec38715b06b53c18a233cf26ad5d62cb5e834dc7bd
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/rec_c8_tight_junction_bridge_evidence.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/rec_c8_tight_junction_bridge_evidence.tsv	5481	173bee1d9e818bab91862c41a9b8a250a21e44ca77734eb63cddd74066869f71
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/table_phase2_recurrent_discovery_terms.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/table_phase2_recurrent_discovery_terms.tsv	9975	7630ab1c7b4c2269028c38f8ddf7d15ec6be5c732c5379595649c0e5a9626d90
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/subset_perturbation_summary.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/subset_perturbation_summary.tsv	383	f335e6392653bc2091e7f257b1456518d44ba713d4e3350ad1f795f6b0671d78
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/specificity/ogden_program_paired_contrasts.tsv	analysis_results/rec_public_upgrade_2026-09-07/specificity/ogden_program_paired_contrasts.tsv	2236	264c66c9807959d7a1e7aca7a89a73bb7584f4ea55790c054e87d24e28f31f66
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/counts/programme_tests.tsv	analysis_results/rec_evidence_bridge_2026-09-16/counts/programme_tests.tsv	7637	77a8c536c245b23b49ef3d6e68b05de892e4c8238f6fe06a7a6ec169ad76f106
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/integration/matched_gene_patient_HGP_effects.tsv	analysis_results/rec_evidence_bridge_2026-09-16/integration/matched_gene_patient_HGP_effects.tsv	5567	e7d1254850f6876b82421d14d2b99b94e371cdd5e70bce7bb380bdb8f20af554
data/frozen/analysis_results/rec_hgp_focused_revision_2026-09-07/hgp/component_contrasts.tsv	analysis_results/rec_hgp_focused_revision_2026-09-07/hgp/component_contrasts.tsv	1046	58b116676c2922321c2843209eda8ac83f168c66c3809ae3f69305c0d9db0b9e
data/frozen/analysis_results/rec_junction_context_2026-09-16/measurement_qc/exact_historical_set_normalization_sensitivity.tsv	analysis_results/rec_junction_context_2026-09-16/measurement_qc/exact_historical_set_normalization_sensitivity.tsv	1430	e2af7fdb966389ff3e997bd25e63455cb9b55f517e408e6abedbe3e758c7da0d
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/comparison_diagnostics.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/comparison_diagnostics.tsv	154	fafedc74b361a7efc21a408c4c12a69685c740237960d89472445b022d79e656
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/programme_tests.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/sections/programme_tests.tsv	1494	d245ee39935fa5acee72827b82da8a7712d5f2bcf50932f0d759ac03d633e86c
data/frozen/analysis_results/rec_program_reader_facing_specificity/rec_program_length_sensitivity.tsv	analysis_results/rec_program_reader_facing_specificity/rec_program_length_sensitivity.tsv	1144	3df3fdd20cc199b069c445ea82faf2562694f3e8d47912d2c6c38b17d597b13b
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/specificity/existing_rival_models_corrected.tsv	analysis_results/rec_public_upgrade_2026-09-07/specificity/existing_rival_models_corrected.tsv	52387	7ce04308794f81865b773b145f3f0d43d9932a68ba5bc467e231880c48d06d8c
data/frozen/analysis_results/rec_public_upgrade_2026-09-07/specificity/new_rival_HGP_models.tsv	analysis_results/rec_public_upgrade_2026-09-07/specificity/new_rival_HGP_models.tsv	1608	064e4269a54dce332b0e65014c040de7f5b8b510587e86c0f5f945c40edb26fa
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase5_gata6_functional_competitor_projection/gse290753_programme_contrasts.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase5_gata6_functional_competitor_projection/gse290753_programme_contrasts.tsv	1756	03001623cabbe9ce07f9cc210c0a817c94c0b0b9978221158588dacdbac44140
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase6_gata6_serial_metastatic_selection_projection/gse290752_programme_contrasts.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase6_gata6_serial_metastatic_selection_projection/gse290752_programme_contrasts.tsv	1579	8263c08dfb343746cacee3d5c333eb29b4dc1cb53e242d3289cfbd30474178c3
data/frozen/analysis_results/hgp_interface_ecology/primary_effects.tsv	analysis_results/hgp_interface_ecology/primary_effects.tsv	1075	104e37079c6c3bb32de788d8875542e0adc9ce2293d883cfba70b96267d071bd
